"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-accel-free-fall",0,0.78988080592261,0,0.01380646499496,0,1.9548012898724
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-accel-free-fall",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-accel-free-fall",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-spring-force",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-spring-force",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-spring-force",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-spring-force",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-spring-force",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-spring-force",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-spring-force",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-spring-force",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-spring-force",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-spring-force",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-spring-force",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-spring-force",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-spring-force",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-spring-constant",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-spring-constant",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-spring-constant",0.21194155761709,0.21194155761709,0,0,0.42388311523417,0.21194155761709
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-spring-constant",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-spring-constant",0.21194155761709,0.21194155761709,0,0,0.42388311523417,0.21194155761709
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-spring-constant",0.21194155761709,0.21194155761709,0,0,0.42388311523417,0.21194155761709
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-spring-constant",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-spring-constant",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-spring-constant",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-spring-constant",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-spring-constant",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-spring-constant",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-spring-constant",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-spring-constant",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-compression",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-compression",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-compression",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-compression",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-compression",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-compression",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-compression",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-compression",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","spring-law-compression",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","spring-law-compression",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","spring-law-compression",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","spring-law-compression",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","spring-law-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","spring-law-compression",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","spring-law-compression",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","spring-law-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","spring-law-compression",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","spring-law-compression",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","spring-law-compression",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","spring-law-compression",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","wt-law-cm",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-nfl-rot",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-ug",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-nsl-compo",0.36630484927995,0.53536711473748,-0.030966938786334,0.12778198831577,3.5989370063941,3.763069299863
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-nsl-compo",0.18785088456209,0.76116473673822,0.035087777691536,-0.074352370119826,2.0744952761667,9.4962270698543
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nsl-compo",0.74053500866243,0.13955994463434,-0.077246909206657,0.0052723597788865,7.0705187489309,0.41890810736496
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-nsl-compo",0.93936453095943,0.053061490289087,-0.69833822126345,-0.028556511094042,4.7928742647389,0.58553494918342
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-nsl-compo",0.071021720509665,0.89376204723221,-0.0087339536546758,-0.34457810792616,1.1603704776286,5.7525640847153
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-nsl-compo",0.77984171415944,0.12615722608929,-0.039464587602215,-0.060842712958779,6.4735676576965,2.360797672082
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-nsl-compo",0.36144084665939,0.51793830862374,-0.017511231476208,-0.16410803623455,3.1091868660292,2.7011921112118
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-nsl-compo",0.98697709862901,0,0.048261235980835,0,9.5228158277949,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-nsl-compo",0.15980145582859,0.7344899652845,0.0033571510440722,-0.081291009238435,0.35988872418604,6.3806704366906
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-nsl-compo",0,0.8969966245698,0,0,0,1.570439877276
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-nsl-compo",0.75633426054241,0,0,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-nsl-compo",0,0.96542208387863,0,0.019409949431768,0,5.0050892598414
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-nsl-compo",0.58400421814488,0.36134066312485,0,-0.00870507148134,3.8323051268541,3.8809316180795
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-nsl-compo",0.3814202531057,0.52981044380429,0.1493637606328,0.009093255455516,1.8963445429374,3.366934414703
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-coulomb-force-unknown",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-coulomb-force-unknown",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-coulomb-force-unknown",0,0.75633426054241,0,0,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-coulomb-force-unknown",0.75633426054241,0,-0.68070083448817,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-coulomb-force-unknown",0,0.95697938087239,0,-0.87206902654208,0,3.6152620859398
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-coulomb-force-unknown",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-coulomb-force-unknown",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-coulomb-force-unknown",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-coulomb-force-unknown",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-coulomb-force-unknown",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-coulomb-force-unknown",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-coulomb-force-unknown",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-net-force-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-relative-position-unknown",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-relative-position-unknown",0,0.9372511728329,0,0,0,2.1146711932328
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-relative-position-unknown",0,0.7322789095188,0,-0.24135344660328,0,1.891923443904
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-relative-position-unknown",0.72039418336761,0,1.0408340855861E-17,0,1.6091530563328,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-relative-position-unknown",0,0.78988080592261,0,-0.48152743245118,0,1.9946027397407
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-relative-position-unknown",0.64781257164825,0,0,0,1.9434377149447,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-relative-position-unknown",0,0.67939220814103,0,-0.10664877685935,0,1.6984805203526
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-relative-position-unknown",0.74174370018827,0,-0.13068730281929,0,2.2252311005648,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-relative-position-unknown",0,0.7775311890688,0,0.078532367320327,0,2.9065346173517
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-relative-position-unknown",0.87100629380517,0,0,0,1.3707475167399,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-relative-position-unknown",0.76754002116116,0,-0.33699207396752,0,2.0563199074392,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-relative-position-unknown",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-vector-magnitude",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-vector-magnitude",0,0.82835099479344,0,0.031685494150443,0,2.6661563888308
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-vector-magnitude",0,0.79209148309699,0,0.022971489715334,0,2.5804425995886
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-vector-magnitude",0.72039418336761,0,-0.32844032478401,0,1.9928178605053,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-vector-magnitude",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-vector-magnitude",0,0.78988080592261,0,0.01380646499496,0,1.9946027397407
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-vector-magnitude",0.87767726736981,0.037076695138892,0,0,1.5366160164953,0.22246017083335
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-vector-magnitude",0.76214077368571,0,1.0408340855861E-17,0,1.9087851330832,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-vector-magnitude",0.75633426054241,0,0,0,0.90760111265089,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-vector-magnitude",0.72039418336761,0,1.0408340855861E-17,0,1.6091530563328,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-vector-magnitude",0,0.87100629380517,0,0,0,1.3707475167399
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","write-vector-magnitude",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-charge",0,0.72029193262344,0,0,0,2.8811677304937
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-charge",0.1376681779994,0.81811281304678,0,-0.046012674398329,4.1113118789101,13.992604831405
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-charge",0.3480012477286,0.58174855228058,-0.0080554081953913,-0.088719052292585,5.715664933277,3.8612800766944
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-charge",0.37882587552535,0.55890917372142,0.015466797473809,-0.0044693360920277,2.1240523215728,8.8289441750593
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-charge",0.018323373622676,0.94427507380215,-0.0022904217028345,-0.18992437733765,0.29317397796282,10.174013596536
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-charge",0.53000668515114,0.42616028364321,0,0.032841363346155,8.3259730581653,2.5299807868245
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-charge",0.78276651550754,0.12505591439311,-0.042702863275742,-0.00096454753955309,8.2530345037588,2.4817545191739
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-charge",0.6603171176489,0.32360805376462,-0.28133417616768,-0.11251510637666,6.7990312110711,2.6586980616828
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-charge",0.85477411369884,0.081938167290062,0.077867088288504,0.0068721096403029,7.3323668594469,0.89607832848528
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-charge",0.50548623684483,0.41049243762961,-0.057573038641759,-0.0033954346705517,2.9998966166709,6.3523342181816
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-charge",0.93345085944613,0.044362711134749,-0.58516030534998,-0.03753767865248,8.546019359865,0.57671524475174
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","define-charge",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-charge",0.2771404805909,0.57779823704722,-0.030031637730936,-0.013496949672289,0.73177121940692,4.3978610864218
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-charge",0.60561672486794,0.33386667330719,0.032839498619072,0,3.1755233797548,1.7990084563766
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-charge",0,0.99510965417857,0,-0.94159990876823,0,6.7767665170969
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-coulomb-compo",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-coulomb-compo",0,0.9342216763289,0,-0.64184228783104,0,6.4922138220643
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-coulomb-compo",0,0.82983935722199,0,0,0,1.1540812252756
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-coulomb-compo",0,0.83319971447554,0,-0.052703099731305,0,2.852432919426
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-coulomb-compo",0,0.67865296419038,0,-0.18681199874488,0,1.3573059283808
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-coulomb-compo",0.83319971447554,0,0.028731181218929,0,2.852432919426,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-coulomb-compo",0.65582569050513,0,-0.059283678237751,0,1.3116513810103,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-coulomb-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-coulomb-compo",0.82983935722199,0,-0.69702842256726,0,2.1652762036123,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-coulomb-compo",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","write-coulomb-compo",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-field-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-field-unknown",0,0,0,0,0,0
